ph,turbidity,tds
9.36,2.43,710.6
7.65,0.34,372.1
8.42,2.44,738.1
8.82,7.42,564.0
6.48,0,410.4
7.02,7.8,420.0
6.23,4.05,697.5
6.86,5.84,137.7
6.61,9.07,381.0
5.84,2.46,122.5
8.53,1.69,81.6
7.46,3.29,264.8
6.39,2.24,190.3
7.83,0,391.2
7.2,2.94,170.8
8.31,2.75,500.9
5.98,3.45,444.4
7.64,3.12,222.4
6.37,0,381.8
9.41,0.99,324.8
5.9,3.62,484.9
6.22,6.08,371.9
6.6,6.13,309.2
8.29,6.53,637.1
7.46,5.28,162.6
7.38,1.51,396.7
5.71,5.66,267.5
8.79,2.2,395.8
8.02,4.34,387.6
7.75,0.35,952.7
5.97,3.31,78.0
8.66,3.46,590.4
7.3,0,489.7
9.46,1.81,611.9
7.94,2.62,0
6.33,3.89,635.2
6.13,3.45,420.1
5.51,0,432.2
6.67,3.45,661.2
8.31,0,436.9
9.2,3.82,77.7
8.14,5.41,264.8
7.68,0,0.1
8.81,4.36,402.3
6.73,2.98,90.4
6.65,5.71,565.2
8.3,5.76,267.0
7.48,3.62,377.6
7.23,2.17,486.4
5.87,7.62,259.9
7.8,12.38,110.3
8.19,2.91,406.9
8.53,0,403.5
9.16,4.38,591.2
8.04,1.91,354.5
6.89,1.14,608.0
8.93,1.15,619.8
6.65,7.31,226.2
7.7,0.91,398.7
6.79,5.5,312.1
7.56,6.65,328.2
7.67,1.62,416.8
6.95,3.14,70.0
8.54,3.91,591.8
9.21,0,467.4
5.99,6.38,304.0
6.46,4.72,562.3
7.71,9.5,694.7
9.15,1.79,374.0
8.83,0,353.2
7.54,2.3,725.4
9.42,3.12,603.0
7.03,5.63,237.7
9.02,4.32,228.7
8.66,0,587.7
7.53,3.87,202.7
6.69,0,0
7.46,4.85,549.9
6.88,0.03,269.7
7.32,2.3,466.4
8.29,1.36,286.4
8.6,6.98,439.5
8.32,3.93,167.0
8.15,6.02,0
7.48,5.87,404.5
7.86,6.48,52.6
7.26,0.27,314.1
8.39,0,506.3
6.12,0,450.5
6.85,1.72,78.8
8.91,5.97,33.0
7.02,1.38,641.0
8.54,3.47,311.1
5.77,0,19.3
9.49,2.95,136.7
5.89,0,47.6
7.27,1.14,0
5.68,3.6,190.3
7.0,4.88,545.1
7.76,3.4,232.2
5.82,5.39,148.3
6.46,4.19,292.1
7.34,2.95,503.5
5.54,4.81,0
8.21,4.48,530.8
6.88,0,200.7
7.2,3.0,736.4
6.3,0.85,502.3
6.45,0.06,235.8
